Name,Photo,Type,Base_Life,Base_Atack,Basic_Defense,Especial_Atack,Especial_Defence,Speed
Bulbasaur,http://dummyimage.com/53x80.jpg/dddddd/000000,连,260,13,5,11,7,3
Ivysaur,http://dummyimage.com/53x80.jpg/5fa2dd/ffffff,秦,249,15,7,12,8,8
Venusaur,http://dummyimage.com/53x80.jpg/5fa2dd/ffffff,秦,363,15,10,16,8,7
Charmander,http://dummyimage.com/53x80.jpg/dddddd/000000,雷,125,17,5,16,6,13
Charmeleon,http://dummyimage.com/53x80.jpg/dddddd/000000,孙,255,12,7,15,6,20
Charizard,http://dummyimage.com/53x80.jpg/dddddd/000000,戎,286,12,4,10,6,10
Squirtle,http://dummyimage.com/53x80.jpg/dddddd/000000,曾,161,16,6,16,4,7
Wartortle,http://dummyimage.com/53x80.jpg/5fa2dd/ffffff,路,424,15,6,10,1,11
Blastoise,http://dummyimage.com/53x80.jpg/dddddd/000000,谈,219,16,1,10,7,8
Caterpie,http://dummyimage.com/53x80.jpg/ff4444/ffffff,焦,213,13,7,14,5,3
Metapod,http://dummyimage.com/53x80.jpg/cc0000/ffffff,左,390,11,2,14,7,15
Butterfree,http://dummyimage.com/53x80.jpg/cc0000/ffffff,后,441,13,10,11,5,18
Weedle,http://dummyimage.com/53x80.jpg/cc0000/ffffff,陆,447,12,4,16,4,7
Kakuna,http://dummyimage.com/53x80.jpg/ff4444/ffffff,逄,265,12,5,13,8,1
Beedrill,http://dummyimage.com/53x80.jpg/dddddd/000000,管,296,14,6,10,9,10
Pidgey,http://dummyimage.com/53x80.jpg/cc0000/ffffff,伊,218,16,2,17,8,8
Pidgeotto,http://dummyimage.com/53x80.jpg/dddddd/000000,龙,184,11,3,15,3,19
Pidgeot,http://dummyimage.com/53x80.jpg/cc0000/ffffff,宫,140,12,8,16,5,7
Rattata,http://dummyimage.com/53x80.jpg/dddddd/000000,栾,348,11,1,16,5,2
Raticate,http://dummyimage.com/53x80.jpg/5fa2dd/ffffff,颜,410,11,3,14,5,6
Spearow,http://dummyimage.com/53x80.jpg/dddddd/000000,谷,218,15,8,10,6,9
Fearow,http://dummyimage.com/53x80.jpg/cc0000/ffffff,索,151,17,4,13,7,5
Ekans,http://dummyimage.com/53x80.jpg/cc0000/ffffff,印,196,11,4,10,9,5
Arbok,http://dummyimage.com/53x80.jpg/dddddd/000000,卞,297,12,3,16,5,11
Pikachu,http://dummyimage.com/53x80.jpg/dddddd/000000,裴,300,17,5,16,6,7
Raichu,http://dummyimage.com/53x80.jpg/dddddd/000000,柏,436,12,3,17,8,5
Sandshrew,http://dummyimage.com/53x80.jpg/5fa2dd/ffffff,舒,358,11,10,14,7,8
Sandslash,http://dummyimage.com/53x80.jpg/ff4444/ffffff,蓝,130,13,3,10,4,15
Nidoran,http://dummyimage.com/53x80.jpg/cc0000/ffffff,褚,383,14,6,11,3,9
Nidorina,http://dummyimage.com/53x80.jpg/ff4444/ffffff,羊,377,11,7,10,2,15
Nidoqueen,http://dummyimage.com/53x80.jpg/dddddd/000000,郝,384,17,7,16,1,3
